FT   variation       1061
FT                   /colour=4
FT                   /gene=group_3348
FT                   /taxa="M1934342320"
FT   variation       678
FT                   /colour=10
FT                   /gene=lnrK
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1791056217 M1832718563 M1834217658 M1880016536 M1987574530"
FT   variation       158
FT                   /colour=15
FT                   /gene=gpsB
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1108
FT                   /colour=5
FT                   /gene=group_2175
FT                   /taxa="M1095550480 M1456649387 M1645995039 M1706993039 M1729578718"
FT   variation       2014
FT                   /colour=16
FT                   /gene=map
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="M1456649387"
FT   variation       2643
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="M1337686151 M1832718563"
FT   variation       2107
FT                   /colour=15
FT                   /gene=metN
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       40
FT                   /colour=5
FT                   /gene=group_1635
FT                   /taxa="M1011017846 M1169992633 M1470560074 M1640524367 M1670701432"
FT   variation       2117
FT                   /colour=4
FT                   /gene=moaA_4
FT                   /taxa="M1256666363"
FT   variation       2671
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="M1545738658"
FT   variation       2262
FT                   /colour=15
FT                   /gene=spoIIIE
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2396
FT                   /colour=15
FT                   /gene=group_1700
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="M1706993039"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_2326
FT                   /taxa="M1256666363"
FT   variation       631
FT                   /colour=5
FT                   /gene=group_2484
FT                   /taxa="M1327201444 M1645995039 M1706993039 M1934342320"
FT   variation       1926
FT                   /colour=3
FT                   /gene=group_342
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002"
FT   variation       2579
FT                   /colour=15
FT                   /gene=eno
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1142
FT                   /colour=16
FT                   /gene=ecfA1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1987
FT                   /colour=15
FT                   /gene=group_2013
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       988
FT                   /colour=3
FT                   /gene=cseB
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1313391652 M1327201444 M1456649387 M1470560074 M1640524367 M1670701432 M1706993039 M1755613363 M1755747002 M1834217658 M1902817773 M1934342320"
FT   variation       1458
FT                   /colour=15
FT                   /gene=mraY
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       845
FT                   /colour=10
FT                   /gene=rpmJ
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_3152
FT                   /taxa="M1791056217"
FT   variation       2174
FT                   /colour=16
FT                   /gene=group_952
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       585
FT                   /colour=7
FT                   /gene=tagU_1
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       2456
